 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
/workspace/optimized_ehl_solver.py:566: MatrixRankWarning: Matrix is exactly singular
  dV = spsolve(J, -F_val)
Optimized EHL Solver Init
Step 1/329 | Load err=2.5411e-01 | Res=2.6769e-01 | Iters=0 | Step time=0.044s | Total time=0.0s
Step 224/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 225/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 226/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 227/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 228/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 229/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 230/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 231/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 232/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 233/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 234/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 235/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 236/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 237/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 238/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 239/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 240/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 241/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 242/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 243/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 244/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 245/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 246/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 247/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 248/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 249/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 250/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 251/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 252/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 253/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 254/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 255/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 256/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 257/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 258/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 259/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 260/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 261/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 262/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 263/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 264/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 265/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 266/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 267/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 268/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 269/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 270/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 271/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.002s | Total time=0.4s
Step 272/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 273/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 274/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 275/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 276/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 277/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 278/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 279/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 280/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 281/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 282/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 283/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 284/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 285/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 286/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 287/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 288/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 289/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 290/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 291/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 292/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 293/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 294/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 295/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 296/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 297/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 298/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 299/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 300/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 301/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 302/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 303/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 304/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 305/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 306/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 307/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 308/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 309/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 310/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 311/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 312/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 313/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 314/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 315/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 316/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 317/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 318/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.4s
Step 319/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 320/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 321/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 322/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 323/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 324/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 325/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 326/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 327/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 328/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s
Step 329/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.5s

============================================================
FINAL SUMMARY
============================================================
Total Runtime: 0.46 seconds
Average Load Error: nan
Max Load Error: nan
Average Step Time: 0.001 seconds
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
